task pool size = 1
Start kernels on msg 00
steps_per_dump = 200
steps_total = 200
	0 / 200 
  0 0 1.2363 -0.0211 0.4864 0.0668 1.0000 -0.9686 -1.0000 2.8352 -1.0000 2.3680
  0 0 0.6434 -0.0367 -0.2079 -0.1845 0.8521 -0.8880 0.0523 0.1744 -1.0000 0.7735 Ref Result
==========================
begin of printing record:

prt input file: 1b9vA.pdb, 	  1 models
lig input file: 111.sdf, 	 50 models

replica,   0
    prt model,   0
    temp index,  0, minus beta, -22.727272
    lig model,   0, 
    step, translation x y z, rotation x y z, energy
    0,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   2.3680

replica,   1
    prt model,   0
    temp index,  0, minus beta, -22.727272
    lig model,   1, 
    step, translation x y z, rotation x y z, energy
    0,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   2.3679
    1,   0.0024,   0.0024,   0.0024,   0.0095,   0.0095,   0.0095,   2.3708
    2,   0.0048,   0.0048,   0.0048,   0.0190,   0.0190,   0.0190,   2.3737
    3,   0.0071,   0.0071,   0.0071,   0.0286,   0.0286,   0.0286,   2.3766
    4,   0.0095,   0.0095,   0.0095,   0.0381,   0.0381,   0.0381,   2.3795
    5,   0.0119,   0.0119,   0.0119,   0.0476,   0.0476,   0.0476,   2.3824
    6,   0.0143,   0.0143,   0.0143,   0.0571,   0.0571,   0.0571,   2.3853
    7,   0.0167,   0.0167,   0.0167,   0.0667,   0.0667,   0.0667,   2.3882
    8,   0.0190,   0.0190,   0.0190,   0.0762,   0.0762,   0.0762,   2.3911
    9,   0.0214,   0.0214,   0.0214,   0.0857,   0.0857,   0.0857,   2.3940
   10,   0.0238,   0.0238,   0.0238,   0.0952,   0.0952,   0.0952,   2.3969
   11,   0.0262,   0.0262,   0.0262,   0.1047,   0.1047,   0.1047,   2.3998
   12,   0.0286,   0.0286,   0.0286,   0.1143,   0.1143,   0.1143,   2.4027
   13,   0.0309,   0.0309,   0.0309,   0.1238,   0.1238,   0.1238,   2.4056
   14,   0.0333,   0.0333,   0.0333,   0.1333,   0.1333,   0.1333,   2.4085
   15,   0.0357,   0.0357,   0.0357,   0.1428,   0.1428,   0.1428,   2.4114
   16,   0.0381,   0.0381,   0.0381,   0.1524,   0.1524,   0.1524,   2.4143
   17,   0.0405,   0.0405,   0.0405,   0.1619,   0.1619,   0.1619,   2.4172
   18,   0.0428,   0.0428,   0.0428,   0.1714,   0.1714,   0.1714,   2.4201
   19,   0.0452,   0.0452,   0.0452,   0.1809,   0.1809,   0.1809,   2.4230
   20,   0.0476,   0.0476,   0.0476,   0.1904,   0.1904,   0.1904,   2.4259
   21,   0.0500,   0.0500,   0.0500,   0.2000,   0.2000,   0.2000,   2.4288
   22,   0.0524,   0.0524,   0.0524,   0.2095,   0.2095,   0.2095,   2.4317
   23,   0.0548,   0.0548,   0.0548,   0.2190,   0.2190,   0.2190,   2.4346
   24,   0.0571,   0.0571,   0.0571,   0.2285,   0.2285,   0.2285,   2.4375
   25,   0.0595,   0.0595,   0.0595,   0.2381,   0.2381,   0.2381,   2.4404
   26,   0.0619,   0.0619,   0.0619,   0.2476,   0.2476,   0.2476,   2.4433
   27,   0.0643,   0.0643,   0.0643,   0.2571,   0.2571,   0.2571,   2.4462
   28,   0.0667,   0.0667,   0.0667,   0.2666,   0.2666,   0.2666,   2.4491
   29,   0.0690,   0.0690,   0.0690,   0.2761,   0.2761,   0.2761,   2.4520
   30,   0.0714,   0.0714,   0.0714,   0.2857,   0.2857,   0.2857,   2.4549
   31,   0.0738,   0.0738,   0.0738,   0.2952,   0.2952,   0.2952,   2.4578
   32,   0.0762,   0.0762,   0.0762,   0.3047,   0.3047,   0.3047,   2.4607
   33,   0.0786,   0.0786,   0.0786,   0.3142,   0.3142,   0.3142,   2.4636
   34,   0.0809,   0.0809,   0.0809,   0.3238,   0.3238,   0.3238,   2.4665
   35,   0.0833,   0.0833,   0.0833,   0.3333,   0.3333,   0.3333,   2.4694
   36,   0.0857,   0.0857,   0.0857,   0.3428,   0.3428,   0.3428,   2.4723
   37,   0.0881,   0.0881,   0.0881,   0.3523,   0.3523,   0.3523,   2.4752
   38,   0.0905,   0.0905,   0.0905,   0.3618,   0.3618,   0.3618,   2.4781
   39,   0.0928,   0.0928,   0.0928,   0.3714,   0.3714,   0.3714,   2.4810
   40,   0.0952,   0.0952,   0.0952,   0.3809,   0.3809,   0.3809,   2.4839
   41,   0.0976,   0.0976,   0.0976,   0.3904,   0.3904,   0.3904,   2.4868
   42,   0.1000,   0.1000,   0.1000,   0.3999,   0.3999,   0.3999,   2.4897
   43,   0.1024,   0.1024,   0.1024,   0.4095,   0.4095,   0.4095,   2.4926
   44,   0.1047,   0.1047,   0.1047,   0.4190,   0.4190,   0.4190,   2.4955
   45,   0.1071,   0.1071,   0.1071,   0.4285,   0.4285,   0.4285,   2.4984
   46,   0.1095,   0.1095,   0.1095,   0.4380,   0.4380,   0.4380,   2.5013
   47,   0.1119,   0.1119,   0.1119,   0.4475,   0.4475,   0.4475,   2.5042
   48,   0.1143,   0.1143,   0.1143,   0.4571,   0.4571,   0.4571,   2.5070
   49,   0.1166,   0.1166,   0.1166,   0.4666,   0.4666,   0.4666,   2.5099
   50,   0.1190,   0.1190,   0.1190,   0.4761,   0.4761,   0.4761,   2.5128
   51,   0.1214,   0.1214,   0.1214,   0.4856,   0.4856,   0.4856,   2.5157
   52,   0.1238,   0.1238,   0.1238,   0.4951,   0.4951,   0.4951,   2.5186
   53,   0.1262,   0.1262,   0.1262,   0.5047,   0.5047,   0.5047,   2.5215
   54,   0.1285,   0.1285,   0.1285,   0.5142,   0.5142,   0.5142,   2.5244
   55,   0.1309,   0.1309,   0.1309,   0.5237,   0.5237,   0.5237,   2.5273
   56,   0.1333,   0.1333,   0.1333,   0.5332,   0.5332,   0.5332,   2.5302
   57,   0.1357,   0.1357,   0.1357,   0.5428,   0.5428,   0.5428,   2.5331
   58,   0.1381,   0.1381,   0.1381,   0.5523,   0.5523,   0.5523,   2.5360
   59,   0.1405,   0.1405,   0.1405,   0.5618,   0.5618,   0.5618,   2.5389
   60,   0.1428,   0.1428,   0.1428,   0.5713,   0.5713,   0.5713,   2.5418
   61,   0.1452,   0.1452,   0.1452,   0.5808,   0.5808,   0.5808,   2.5447
   62,   0.1476,   0.1476,   0.1476,   0.5904,   0.5904,   0.5904,   2.5476
